package com.liyang.droneplus;
                                                                secondAdjustTimes++;
                                                                if (secondAdjustTimes >= 1)
                                                                    flyControl(0, 0, 0, -0.4f);
                                                            } else {
                                                                Log.i("dongislanding", "run " + ultrasonicHeight + "h" + ultrasonicHeight + "m: Math.abs(t_x) > 12 || Math.abs(t_y) > 12");
                                                                secondAdjustTimes = 0;
                                                                flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.3f);
                                                            }

                                                        } else {

                                                            Log.i("dongislanding", "run " + ultrasonicHeight + "m: Math.abs(t_x) <= 15 && Math.abs(t_y) <= 15");
                                                            adjustTimes++;
                                                            if (adjustTimes >= 2)
                                                                flyControl(0, 0, 0, -0.2f);
                                                        }


                                                    } else {
                                                        Log.i("dongislanding", "run " + ultrasonicHeight + "m: Math.abs(t_x) > 15 && Math.abs(t_y) > 15");
                                                        adjustTimes = 0;
                                                        flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                                    }
                                                }
                                                // 第三象限
                                                // 右前
                                                if (t_x >= 0 && t_y <= 0) {
                                                    Log.i("donglanding", "run 1.0m : t_x >= 0 && t_y <= 0");
                                                    if (Math.abs(t_x) <= 14.0 && Math.abs(t_y) <= 14.0) {

                                                        // 降落过程中，在0.8米处缩小误差范围
                                                        if (ultrasonicHeight < 0.9 && ultrasonicHeight > 0.6) {

                                                            if (Math.abs(t_x) <= 12.0 && Math.abs(t_y) <= 12.0) {
                                                                Log.i("dongislanding", "run h" + ultrasonicHeight + "m: Math.abs(t_x) <= 12 && Math.abs(t_y) <= 12");
                                                                secondAdjustTimes++;
                                                                if (secondAdjustTimes >= 1)
                                                                    flyControl(0, 0, 0, -0.4f);
                                                            } else {
                                                                Log.i("dongislanding", "run h" + ultrasonicHeight + "m: Math.abs(t_x) > 12 || Math.abs(t_y) > 12");
                                                                secondAdjustTimes = 0;
                                                                flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, -0.3f);
                                                            }

                                                        } else {

                                                            Log.i("dongislanding", "run " + ultrasonicHeight + "m: Math.abs(t_x) <= 15 && Math.abs(t_y) <= 15");
                                                            adjustTimes++;
                                                            if (adjustTimes >= 2)
                                                                flyControl(0, 0, 0, -0.2f);
                                                        }

                                                    } else {
                                                        Log.i("dongislanding", "run " + ultrasonicHeight + "m: Math.abs(t_x) > 15 && Math.abs(t_y) > 15");
                                                        adjustTimes = 0;
                                                        flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                                    }
                                                }
                                                // 第四象限
                                                // 左前
                                                if (t_x <= 0 && t_y <= 0) {
                                                    Log.i("donglanding", "run 1.0m : t_x <= 0 && t_y <= 0");
                                                    if (Math.abs(t_x) <= 14.0 && Math.abs(t_y) <= 14.0) {

                                                        // 降落过程中，在0.8米处缩小误差范围
                                                        if (ultrasonicHeight < 0.9 && ultrasonicHeight > 0.6) {

                                                            if (Math.abs(t_x) <= 12.0 && Math.abs(t_y) <= 12.0) {
                                                                Log.i("dongislanding", "run " + ultrasonicHeight + "h" + ultrasonicHeight + "m: Math.abs(t_x) <= 12 && Math.abs(t_y) <= 12");
                                                                secondAdjustTimes++;
                                                                if (secondAdjustTimes >= 1)
                                                                    flyControl(0, 0, 0, -0.4f);
                                                            } else {
                                                                Log.i("dongislanding", "run " + ultrasonicHeight + "h" + ultrasonicHeight + "m: Math.abs(t_x) > 12 || Math.abs(t_y) > 12");
                                                                secondAdjustTimes = 0;
                                                                flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, -0.3f);
                                                            }

                                                        } else {

                                                            Log.i("dongislanding", "run " + ultrasonicHeight + "m: Math.abs(t_x) <= 15 && Math.abs(t_y) <= 15");
                                                            adjustTimes++;
                                                            if (adjustTimes >= 2)
                                                                flyControl(0, 0, 0, -0.2f);
                                                        }

                                                    } else {
                                                        Log.i("dongislanding", "run " + ultrasonicHeight + "m: Math.abs(t_x) > 15 && Math.abs(t_y) > 15");
                                                        adjustTimes = 0;
                                                        flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                                    }
                                                }
                                            }
                                        }

                                    }
                                } else {
                                    Log.i("dongnotfindmark", "else   results != null : results.size(): " + results.size());
                                    firstaprilinit = false;
                                    secondaprilinit = false;

                                    if ((ultrasonicHeight > 3.0 && notfirstRec10) || (ultrasonicHeight < 3.0 && notfirstRec0)) {
                                        // 无人机已经无法获取到mark位置, 控制无人机朝最后一次记录的位置移动

                                        //                                    if (notfirstRec0 && results.size() < 3) {
                                        if (ultrasonicHeight > 0.4) {

                                            // X轴方向，方框中心与屏幕中心的距离差
                                            dX = (float) last_tagCenterX;
                                            dY = (float) last_tagCenterY;

                                            Log.i("dongdXdY", "dX : " + dX + " dY: " + dY);

                                            // 增量式PID算法，计算x轴方向的控制量

                                            controlValueIncX = pidControlIncTestX.pidRealize(dX);
                                            controlValueIncY = pidControlIncTestY.pidRealize(dY);

                                            Log.i("dongnotfindmark", "size==0 run: last_t_x: " + last_t_x + " last_t_y: " + last_t_y);
                                            Log.i("dongnotfindmark", "size==0 run: controlValueIncX: " + controlValueIncX + " controlValueIncY: " + controlValueIncY);

                                            if (dX > 1500 || dY > 1500) {
                                                // 相对于标签，相机所在位置
                                                // 第一象限
                                                if (last_t_x < 0 && last_t_y > 0) {
                                                    if (ultrasonicHeight < 2.0) {
                                                        flyControl(0, 0, 0, 0.3f);
                                                    } else {
                                                        flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0.2f);
                                                    }
                                                }
                                                // 第二象限
                                                if (last_t_x > 0 && last_t_y > 0) {
                                                    if (ultrasonicHeight < 2.0) {
                                                        flyControl(0, 0, 0, 0.3f);
                                                    } else {
                                                        flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0.2f);
                                                    }
                                                }
                                                // 第三象限
                                                if (last_t_x > 0 && last_t_y < 0) {
                                                    if (ultrasonicHeight < 2.0) {
                                                        flyControl(0, 0, 0, 0.3f);
                                                    } else {
                                                        flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0.2f);
                                                    }
                                                }
                                                // 第四象限
                                                if (last_t_x < 0 && last_t_y < 0) {
                                                    if (ultrasonicHeight < 2.0) {
                                                        flyControl(0, 0, 0, 0.3f);
                                                    } else {
                                                        flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0.2f);
                                                    }
                                                }
                                            } else {
                                                // 相对于标签，相机所在位置
                                                // 第一象限
                                                if (last_t_x < 0 && last_t_y > 0) {
                                                    if (ultrasonicHeight > 0 && ultrasonicHeight < 2.0) {
                                                        flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0.2f);
                                                    } else {
                                                        flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                                    }
                                                }
                                                // 第二象限
                                                if (last_t_x > 0 && last_t_y > 0) {
                                                    if (ultrasonicHeight > 0 && ultrasonicHeight < 2.0) {
                                                        flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0.2f);
                                                    } else {
                                                        flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                                    }
                                                }
                                                // 第三象限
                                                if (last_t_x > 0 && last_t_y < 0) {
                                                    if (ultrasonicHeight > 0 && ultrasonicHeight < 2.0) {
                                                        flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0.2f);
                                                    } else {
                                                        flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                                    }
                                                }
                                                // 第四象限
                                                if (last_t_x < 0 && last_t_y < 0) {
                                                    if (ultrasonicHeight > 0 && ultrasonicHeight < 2.0) {
                                                        flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0.2f);
                                                    } else {
                                                        flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                                    }
                                                }
                                            }
                                        }
                                    }
                                } // else 没有识别结果  results.size() == 0

                            }
                            // run() 执行完一次初始化
                            Log.i("run()init", " run() 执行完一次初始化");
                            recResult.clear();

                            Log.i("dongpredict_image", "run: landing: " + (System.currentTimeMillis() - start1) + "ms");

                            // notfirstRec0 = false;
                            // notfirstRec10 = false;
                        } else {
                            firstaprilinit = false;
                            secondaprilinit = false;
                            notfirstRec0 = false;
                            notfirstRec10 = false;
                            flyControl(0, 0, 0, -0.4f);
                            BaseProduct product = DJISDKManager.getInstance().getProduct();
                            if (product != null && product.getModel() != null) {
                                product.getName(new CommonCallbacks.CompletionCallbackWith<String>() {
                                    @Override
                                    public void onSuccess(String s) {
                                        Log.i("product.getName", "onSuccess: " + s);
                                    }

                                    @Override
                                    public void onFailure(DJIError djiError) {

                                    }
                                });
                                switch (product.getModel()) {
                                    case MAVIC_2:
                                    case MAVIC_2_PRO:
                                    case MAVIC_2_ZOOM:
                                        Log.i("dongstartLanding", "run: MAVIC_2_ZOOM");
                                        mFlightController.startLanding(new CommonCallbacks.CompletionCallback() {
                                            @Override
                                            public void onResult(DJIError djiError) {
                                                Log.i("dongstartLanding", "djiError: ");
                                            }
                                        });
                                        break;
                                    case PHANTOM_4:
                                    case PHANTOM_4_PRO: // p4p
                                        Log.i("dongstartLanding", "run: PHANTOM_4_PRO");
                                        flyControl(0, 0, 0, -0.3f);
                                        break;
                                    default:
                                        Log.i("dongstartLanding", "run: default");
                                        flyControl(0, 0, 0, -0.3f);
                                        break;
                                }
                            }
                        } //else 降落
                        // 若无人机螺旋桨的电机已停止转动
                        //                        if (!mFlightController.getState().areMotorsOn()) {
                        //                            runOnUiThread(new Runnable() {
                        //                                @Override
                        //                                public void run() {
                        //                                    setResultToToast("已安全降落!");
                        //                                    if (tagThread != null && tagThread.isAlive()) {
                        //                                        tagThread.interrupt();
                        //                                        tagFlag = false;
                        //                                        isDetection = false;
                        //                                        recognizerForAprilTags.close();
                        //                                    }
                        //                                    detectIv.setImageResource(R.mipmap.detect_close_u);
                        //                                    // 关闭虚拟摇杆
                        //                                    if (mFlightController != null) {
                        //                                        mFlightController.setVirtualStickModeEnabled(false, new CommonCallbacks.CompletionCallback() {
                        //                                            @Override
                        //                                            public void onResult(DJIError djiError) {
                        //                                                if (djiError != null) {
                        //                                                    setResultToToast(djiError.getDescription());
                        //                                                } else {
                        //                                                    isSimulator = false;
                        //                                                    if (tagFlag) {
                        //                                                        tagFlag = false;
                        //                                                        isDetection = false;
                        //                                                        tagThread.interrupt();
                        //                                                    }
                        //
                        //                                                    runOnUiThread(new Runnable() {
                        //                                                        @Override
                        //                                                        public void run() {
                        //                                                            setResultToToast("若无人机螺旋桨的电机已停止转动, 虚拟摇杆关闭");
                        //                                                            disableSimulatorIv.setImageResource(R.mipmap.rc_mode);
                        //                                                        }
                        //                                                    });
                        //                                                }
                        //                                            }
                        //                                        });
                        //                                    }
                        //                                }
                        //                            });
                        //                        }
                        Log.i("dongpredict_image", "run: programdone: " + (System.currentTimeMillis() - start) + "ms");
                    }
                }
            });
        }
    };

    /**
     * 停机坪 线程
     */
    Thread tarmacThread;

    Runnable tarmacRunnable = new Runnable() {
        @Override
        public void run() {
            runInBackgroundForTarmac(new Runnable() {
                @Override
                public void run() {
                    Log.i("dongtar", "run: tarmacFlag: " + (tarmacFlag == true ? 1 : 0));
                    while (tarmacFlag) {
                        Log.i("dongtar", "run: while ");

                        double tops = 0;
                        double lefts = 0;

                        double rights = 0;
                        double bots = 0;

                        double pointCenterX = 0;
                        double pointCenterY = 0;

                        long start = System.currentTimeMillis();

                        tarmacResults = ApriltagR.findTargetInFrame(fpvWidget.getBitmap(), (int) aircraftHeight, fpvWidget.getHeight(), fpvWidget.getWidth());

                        Log.i("dongprogram", "run: " + (System.currentTimeMillis() - start));

                        for (TarmacResult tarmacResult : tarmacResults) {
                            Log.i("tarmacResult", "tarmacResult: x: " + tarmacResult.x + " y: " + tarmacResult.y + " width: " + tarmacResult.width + " height: " + tarmacResult.height + " tarmacResult.isTarmac: " + (tarmacResult.isTarmac == true ? 1 : 0));
                            isTarmacJni = tarmacResult.isTarmac;
                            tar_x = tarmacResult.x;
                            tar_y = tarmacResult.y;
                            tar_width = tarmacResult.width;
                            tar_height = tarmacResult.height;
                        }

                        Log.i("tarmacResult", "run: if side");

                        if (isTarmacJni) {

                            //                            if (mFlightController != null) {
                            //                                mFlightController.getVirtualStickModeEnabled(new CommonCallbacks.CompletionCallbackWith<Boolean>() {
                            //                                    @Override
                            //                                    public void onSuccess(Boolean aBoolean) {
                            //                                        Log.i("getVirtualStick", "onSuccess: " + aBoolean);
                            //                                        if (!aBoolean) {
                            //
                            //                                            mFlightController.setVirtualStickModeEnabled(true, new CommonCallbacks.CompletionCallback() {
                            //                                                @Override
                            //                                                public void onResult(DJIError djiError) {
                            //                                                    if (djiError != null) {
                            //                                                        setResultToToast(djiError.getDescription());
                            //                                                    } else {
                            //                                                        isSimulator = true;
                            //                                                        runOnUiThread(new Runnable() {
                            //                                                            @Override
                            //                                                            public void run() {
                            //                                                                disableSimulatorIv.setImageResource(R.mipmap.aircraft_mode);
                            //                                                                //                                                                    setResultToToast("虚拟摇杆开启");
                            //                                                            }
                            //                                                        });
                            //                                                    }
                            //                                                }
                            //                                            });
                            //
                            //                                        }
                            //                                    }
                            //
                            //                                    @Override
                            //                                    public void onFailure(DJIError djiError) {
                            //
                            //                                    }
                            //                                });
                            //                            }

                            //                                    PREVIEW_RETURN_IMAGE_COUNT++;
                            //                                    if (PREVIEW_RETURN_IMAGE_COUNT % EXECUTION_FREQUENCY != 0)
                            //                                        return;
                            //                                    PREVIEW_RETURN_IMAGE_COUNT = 0;
                            //                            show_detect_results(tar_x / 1088 * 2560, tar_y / 720 * 1600, tar_width / 1088 * 2560, tar_height / 720 * 1600);

                            //                            lefts = tar_x / 1088 * 2560;
                            //                            tops = tar_y / 720 * 1600;
                            //
                            //                            rights = tar_width / 1088 * 2560 + lefts;
                            //                            bots = tar_height / 720 * 1600 + tops;
                            //
                            //                            pointCenterX = lefts + tar_width / 2 / 1088 * 2560;
                            //                            pointCenterY = tops + tar_height / 2 / 720 * 1600;

                            lefts = tar_x;
                            tops = tar_y;

                            rights = tar_width + lefts;
                            bots = tar_height + tops;

                            pointCenterX = lefts + tar_width / 2;
                            pointCenterY = tops + tar_height / 2;

                            tar_dx = pointCenterX - screenX; // X轴方向，方框中心与屏幕中心的距离差
                            tar_dy = pointCenterY - screenY;

                            Log.i("dongfindmark", "run: pointCenterX: " + pointCenterX + " pointCenterY: " + pointCenterY);
                            Log.i("dongfindmark", "run: tar_dx: " + tar_dx + " tar_dy: " + tar_dy);

                            // 增量式PID算法，计算x轴方向的控制量
                            if (aircraftHeight > 20.0) {

                                if (Math.abs(tar_dx) >= errX) { // 距离差>=30像素时，需要调整水平位置，计算得到控制量
                                    controlValueIncX = (float) (tar_dx * 0.0010f);
                                } else if (firstLanding) { // 距离差<=30像素时，不调整水平位置，控制量清零，pid重新初始化
                                    controlValueIncX = 0;
                                }
                                if (Math.abs(tar_dy) >= errY) {
                                    controlValueIncY = (float) (tar_dy * 0.0010f);

                                } else if (firstLanding) {
                                    controlValueIncY = 0;
                                }
                            }

                            if (aircraftHeight <= 20.0 && aircraftHeight > 10.0) {
                                if (Math.abs(tar_dx) >= errX) {
                                    controlValueIncX = (float) (tar_dx * 0.0009f);
                                } else if (secondLanding) {
                                    controlValueIncX = 0;
                                }
                                if (Math.abs(tar_dy) >= errY) {
                                    controlValueIncY = (float) (tar_dy * 0.0009f);

                                } else if (secondLanding) {
                                    controlValueIncY = 0;
                                }
                            }
                            if (aircraftHeight <= 10.2 && aircraftHeight > 5.0) {
                                if (Math.abs(tar_dx) >= errX) {
                                    controlValueIncX = (float) (tar_dx * 0.0005f);
                                } else if (thirdLanding) {
                                    controlValueIncX = 0;
                                }
                                if (Math.abs(tar_dy) >= errY) {
                                    controlValueIncY = (float) (tar_dy * 0.0005f);
                                } else if (thirdLanding) {
                                    controlValueIncY = 0;
                                }
                            }

                            Log.i("dongfindmark", "run: controlValueIncX: " + controlValueIncX + " controlValueIncY: " + controlValueIncY + " controlValueIncTurn : " + controlValueIncTurn);

                            if (aircraftHeight > 5.0) {

                                // 将数据写入文件，包括每次识别后：停机坪框的中心与屏幕中心在x轴和y轴的距离差、无人机高度、x方向和y方向的控制量、当前时间
                                runOnUiThread(new Runnable() {
                                    @Override
                                    public void run() {
                                        if (WriteFileUtil.isExternalStorageWritable()) {
                                            String status = Environment.getExternalStorageState();
                                            if (status.equals(Environment.MEDIA_MOUNTED)) {
                                                File dir = new File(Environment.getExternalStorageDirectory().getAbsolutePath() + "/tarmac/");
                                                if (!dir.exists()) {
                                                    dir.mkdir();
                                                }
                                                WriteFileUtil.putStringToExternalStorage(tar_dx + "\r\n", dir, "x.txt", true);
                                                WriteFileUtil.putStringToExternalStorage(tar_dy + "\r\n", dir, "y.txt", true);
                                                WriteFileUtil.putStringToExternalStorage(aircraftHeight + "\r\n", dir, "height.txt", true);
                                                WriteFileUtil.putStringToExternalStorage(controlValueIncX + "\r\n", dir, "PIDx.txt", true);
                                                WriteFileUtil.putStringToExternalStorage((-1) * controlValueIncY + "\r\n", dir, "PIDy.txt", true);
                                                WriteFileUtil.putStringToExternalStorage(currentTime() + "\r\n", dir, "time.txt", true);
                                            }
                                        }
                                    }
                                });

                                if (aircraftHeight > 20.0) { // 20.0m以上调整一次

                                    if ((Math.abs(tar_dx) >= errX || Math.abs(tar_dy) >= errY) && !firstLanding) {

                                        flyControl(controlValueIncX, (-1) * controlValueIncY, 0, -3.0f);
                                    }
                                    if ((Math.abs(tar_dx) < errX && Math.abs(tar_dy) < errY) && !firstLanding) {

                                        firstLanding = true;
                                    }
                                    if (firstLanding) {

                                        flyControl(0, 0, 0, -3.0f);
                                    }
                                }

                                if (aircraftHeight <= 20.0 && aircraftHeight > 10.2) { // 20.0m调整一次

                                    if ((Math.abs(tar_dx) >= errX || Math.abs(tar_dy) >= errY) && !secondLanding) {

                                        flyControl(controlValueIncX, (-1) * controlValueIncY, 0, -2.0f);
                                    }
                                    if ((Math.abs(tar_dx) < errX && Math.abs(tar_dy) < errY) && !secondLanding) {

                                        secondLanding = true;
                                    }
                                    if (secondLanding) {

                                        flyControl(0, 0, 0, -2.0f);

                                    }
                                }

                                if (aircraftHeight <= 10.2 && aircraftHeight > 5.0) { // 10m调整一次

                                    if ((Math.abs(tar_dx) >= errX || Math.abs(tar_dy) >= errY) && !thirdLanding) {
                                        flyControl(controlValueIncX, (-1) * controlValueIncY, 0, -1.5f);
                                    }
                                    if ((Math.abs(tar_dx) < errX && Math.abs(tar_dy) < errY) && !thirdLanding) {

                                        thirdLanding = true;
                                    }
                                    if (thirdLanding) {
                                        if (ultrasonicHeight > 2) {
                                            flyControl(0, 0, 0, -1.5f);
                                        }
                                    }
                                }

                            } else if (aircraftHeight <= 5.1) {
                                flyControl(0, 0, 0, -2.0f);
                                BaseProduct product = DJISDKManager.getInstance().getProduct();
                                if (product != null && product.getModel() != null) {
                                    product.getName(new CommonCallbacks.CompletionCallbackWith<String>() {
                                        @Override
                                        public void onSuccess(String s) {
                                            Log.i("product.getName", "onSuccess: " + s);
                                        }

                                        @Override
                                        public void onFailure(DJIError djiError) {

                                        }
                                    });
                                    switch (product.getModel()) {
                                        case MAVIC_2:
                                        case MAVIC_2_PRO:
                                        case MAVIC_2_ZOOM:
                                            Log.i("dongstartLanding", "run: MAVIC_2_ZOOM");
                                            mFlightController.startLanding(new CommonCallbacks.CompletionCallback() {
                                                @Override
                                                public void onResult(DJIError djiError) {
                                                    Log.i("dongstartLanding", "djiError: ");
                                                }
                                            });
                                            break;
                                        case PHANTOM_4:
                                        case PHANTOM_4_PRO: // p4p
                                            Log.i("dongstartLanding", "run: PHANTOM_4_PRO");
                                            flyControl(0, 0, 0, -0.3f);
                                            break;
                                        default:
                                            Log.i("dongstartLanding", "run: default");
                                            flyControl(0, 0, 0, -1.5f);
                                            break;
                                    }
                                }
                            }
                        }
                    }
                }
            });
        }
    };

    /**
     * 无人机调整降落 3米以上 调整
     *
     * @param t_x
     * @param t_y
     * @param error_t_x
     * @param error_t_y
     * @param isLanding
     * @param controlValueIncX
     * @param controlValueIncY
     * @param controlValueIncTurn
     * @param landingSpeed1
     * @param landingSpeed2
     * @param landingSpeed3
     */
    public void droneAdjustment(double t_x, double t_y, double error_t_x, double error_t_y, boolean isLanding, float controlValueIncX, float controlValueIncY, float controlValueIncTurn, float landingSpeed1, float landingSpeed2, float landingSpeed3) {
        // 第一象限
        // 左后
        if (t_x < 0 && t_y > 0) {
            if ((Math.abs(t_x) <= error_t_x && Math.abs(t_y) <= error_t_y) && !isLanding) {
                flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), controlValueIncTurn, landingSpeed1);
            } else if ((Math.abs(t_x) > error_t_x || Math.abs(t_y) > error_t_y) && !isLanding) {
                adjustTimes = 0;
                flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), controlValueIncTurn, landingSpeed2);
            }
            if ((Math.abs(t_x) < error_t_x - 1 && Math.abs(t_y) < error_t_y - 1) && !isLanding) {
                adjustTimes++;
                Log.i("dongtagisLanding", "run: adjustTimes" + adjustTimes);
                if (adjustTimes >= 2) {
                    isLanding = true;
                    adjustTimes = 0;
                }
            }
            if (isLanding) {
                Log.i("dongtagisLanding", "run: " + isLanding);
                if (ultrasonicHeight >= 0) {
                    flyControl(0, 0, 0, landingSpeed3);
                }
            }
        }
        // 第二象限
        // 右后
        if (t_x > 0 && t_y > 0) {
            if ((Math.abs(t_x) <= error_t_x && Math.abs(t_y) <= error_t_y) && !isLanding) {
                flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), controlValueIncTurn, landingSpeed1);
            } else if ((Math.abs(t_x) > error_t_x || Math.abs(t_y) > error_t_y) && !isLanding) {
                adjustTimes = 0;
                flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), controlValueIncTurn, landingSpeed2);
            }
            if ((Math.abs(t_x) < error_t_x - 1 && Math.abs(t_y) < error_t_y - 1) && !isLanding) {
                adjustTimes++;
                if (adjustTimes >= 2) {
                    isLanding = true;
                    adjustTimes = 0;
                }
            }
            if (isLanding) {
                if (ultrasonicHeight >= 0) {
                    flyControl(0, 0, 0, landingSpeed3);
                }
            }
        }
        // 第三象限
        // 右前
        if (t_x > 0 && t_y < 0) {
            if ((Math.abs(t_x) <= error_t_x && Math.abs(t_y) <= error_t_y) && !isLanding) {
                flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), controlValueIncTurn, landingSpeed1);
            } else if ((Math.abs(t_x) > error_t_x || Math.abs(t_y) > error_t_y) && !isLanding) {
                adjustTimes = 0;
                flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), controlValueIncTurn, landingSpeed2);
            }
            if ((Math.abs(t_x) < error_t_x - 1 && Math.abs(t_y) < error_t_y - 1) && !isLanding) {
                adjustTimes++;
                if (adjustTimes >= 2) {
                    isLanding = true;
                    adjustTimes = 0;
                }
            }
            if (isLanding) {
                if (ultrasonicHeight >= 0) {
                    flyControl(0, 0, 0, landingSpeed3);
                }
            }
        }
        // 第四象限
        // 左前
        if (t_x < 0 && t_y < 0) {
            if ((Math.abs(t_x) <= error_t_x && Math.abs(t_y) <= error_t_y) && !isLanding) {
                flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), controlValueIncTurn, landingSpeed1);
            } else if ((Math.abs(t_x) > error_t_x || Math.abs(t_y) > error_t_y) && !isLanding) {
                adjustTimes = 0;
                flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), controlValueIncTurn, landingSpeed2);
            }
            if ((Math.abs(t_x) < error_t_x - 1 && Math.abs(t_y) < error_t_y - 1) && !isLanding) {
                adjustTimes++;
                if (adjustTimes >= 2) {
                    isLanding = true;
                    adjustTimes = 0;
                }
            }
            if (isLanding) {
                if (ultrasonicHeight >= 0) {
                    flyControl(0, 0, 0, landingSpeed3);
                }
            }
        }
    }

    /**
     * 无人机降落 3米以上 降落
     *
     * @param t_x
     * @param t_y
     * @param error_t_x
     * @param error_t_y
     * @param controlValueIncX
     * @param controlValueIncY
     * @param landingSpeed
     * @param adjustSpeed
     */
    private void droneReadyLanding(double t_x, double t_y, double error_t_x, double error_t_y, float controlValueIncX, float controlValueIncY, float landingSpeed, float adjustSpeed) {
        // 第一象限
        if (t_x <= 0 && t_y >= 0) {
            Log.i("donglanding", "run " + ultrasonicHeight + "m : t_x <= 0 && t_y >= 0");
            if (Math.abs(t_x) <= error_t_x && Math.abs(t_y) <= error_t_y) {
                //                Log.i("dongislanding", "run 2.0m: Math.abs(t_x) <= 18 && Math.abs(t_y) <= 18");
                adjustTimes++;
                if (adjustTimes >= 2)
                    flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, landingSpeed);
            } else {
                adjustTimes = 0;
                flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, adjustSpeed);

            }
        }
        // 第二象限
        if (t_x >= 0 && t_y >= 0) {
            Log.i("donglanding", "run " + ultrasonicHeight + "m : t_x >= 0 && t_y >= 0");
            if (Math.abs(t_x) <= error_t_x && Math.abs(t_y) <= error_t_y) {
                //                Log.i("dongislanding", "run 2.0m: Math.abs(t_x) <= 18 && Math.abs(t_y) <= 18");
                adjustTimes++;
                if (adjustTimes >= 2)
                    flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, landingSpeed);
