package com.liyang.droneplus;
                            public void run() {
                                setResultToToast("已安全降落!");
                                tagFlag = false;
                                isDetection = false;
                                tagThread.interrupt();
                                detectIv.setImageResource(R.mipmap.detect_close_u);
                                // 关闭虚拟摇杆
                                if (mFlightController != null) {
                                    mFlightController.setVirtualStickModeEnabled(false, new CommonCallbacks.CompletionCallback() {
                                        @Override
                                        public void onResult(DJIError djiError) {
                                            if (djiError != null) {
                                                setResultToToast(djiError.getDescription());
                                            } else {
                                                //                                                setResultToToast("虚拟摇杆关闭");
                                            }
                                        }
                                    });
                                }
                            }
                        });
                    }*/
            }

            //            tagHandler.postDelayed(this, 200);
            //            Log.i("tagHandler == 200", "执行完tagHandler时间：" + System.currentTimeMillis() + "ms");
        }
    };

    /**
     * 虚拟摇杆功能，可通过程序控制无人机的前、后、左、右、上升、下降的飞行动作
     *
     * @param leftRight     正数为右，负数为左
     * @param frontBack     正数为前，负数为后
     * @param turnLeftRight
     * @param upDown        正数为上升，负数为下降
     */
    private class SendVirtualStickDataTask extends TimerTask {

        @Override
        public void run() {
            mFlightController.sendVirtualStickFlightControlData(new FlightControlData(leftRight, frontBack, turnLeftRight, upDown), new CommonCallbacks.CompletionCallback() {
                @Override
                public void onResult(DJIError djiError) {

                }
            });
        }
    }


    /**
     * 虚拟摇杆功能，可通过程序控制无人机的前、后、左、右、上升、下降的飞行动作
     *
     * @param leftRight     正数为右，负数为左
     * @param frontBack     正数为前，负数为后
     * @param turnLeftRight
     * @param upDown        正数为上升，负数为下降
     */
    private void flyControl(float leftRight, float frontBack, float turnLeftRight, float upDown) {
        if (mFlightController == null) {
            BaseProduct product = DemoApplication.getProductInstance();
            if (product == null || !product.isConnected()) {
                setResultToToast("未连接到无人机！");
                missionControl = null;
            } else {
                missionControl = MissionControl.getInstance(); // 任务控制器实例
                if (product instanceof Aircraft) {
                    Aircraft aircraft = (Aircraft) DJISDKManager.getInstance().getProduct();
                    mFlightController = aircraft.getFlightController();
                }
            }
        }

        mFlightController.sendVirtualStickFlightControlData(new FlightControlData(leftRight, frontBack, turnLeftRight, upDown), new CommonCallbacks.CompletionCallback() {
            @Override
            public void onResult(DJIError djiError) {

            }
        });
    }

    private String currentTime() {
        SimpleDateFormat sdf = new SimpleDateFormat("HH:mm:ss");
        Date curDate = new Date(System.currentTimeMillis());

        return sdf.format(curDate);

    }

    @Override
    protected void onCreate(Bundle savedInstanceState) {
        //        loginAccount();
        super.onCreate(savedInstanceState);
        // When the compile and target version is higher than 22, please request the
        // following permissions at runtime to ensure the
        // SDK work well.
        if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.M) {
            ActivityCompat.requestPermissions(this, new String[]{Manifest.permission.WRITE_EXTERNAL_STORAGE, Manifest.permission.VIBRATE, Manifest.permission.INTERNET, Manifest.permission.ACCESS_WIFI_STATE, Manifest.permission.WAKE_LOCK, Manifest.permission.ACCESS_COARSE_LOCATION, Manifest.permission.ACCESS_NETWORK_STATE, Manifest.permission.ACCESS_FINE_LOCATION, Manifest.permission.CHANGE_WIFI_STATE, Manifest.permission.MOUNT_UNMOUNT_FILESYSTEMS, Manifest.permission.READ_EXTERNAL_STORAGE, Manifest.permission.SYSTEM_ALERT_WINDOW, Manifest.permission.READ_PHONE_STATE,}, 1);
        }
        setContentView(R.layout.activity_main);
        initUi(savedInstanceState);
    }

    private void initUi(Bundle savedInstanceState) {

        // 获取屏幕大小
        WindowManager manager = (WindowManager) this.getSystemService(Context.WINDOW_SERVICE);
        Display display = manager.getDefaultDisplay();
        Point point = new Point();
        if (Build.VERSION.SDK_INT < 17) {
            display.getSize(point);
        } else {
            display.getRealSize(point);
        }
        width = point.x;
        height = point.y;

        errX = (float) (width * 0.015); // width = 2560时，errX = 38.4
        errY = (float) (height * 0.025); // height = 1600时，errY = 40

        errXprecise = (float) (width * 0.012); // width = 2560时，errX = 30.72
        errYprecise = (float) (height * 0.02); // height = 1600时，errY = 32

        screenX = width / 2;
        screenY = height / 2;

        // 地图视频切换
        mapContainer = (RelativeLayout) findViewById(R.id.map_container);
        dcontainer = (RelativeLayout) findViewById(R.id.vedio_container);
        cover = new RelativeLayout(this);

        mView = LayoutInflater.from(this).inflate(R.layout.mapview, null);
        vview = LayoutInflater.from(this).inflate(R.layout.vidview, null);
        fpvWidget = vview.findViewById(R.id.video);
        mapView = mView.findViewById(R.id.map);
        mapView.onCreate(savedInstanceState);
        initMapView(); // 初始化地图

        mapContainer.addView(mView, new LinearLayout.LayoutParams(ViewGroup.LayoutParams.MATCH_PARENT, ViewGroup.LayoutParams.MATCH_PARENT));
        mapContainer.addView(cover, new LinearLayout.LayoutParams(ViewGroup.LayoutParams.MATCH_PARENT, ViewGroup.LayoutParams.MATCH_PARENT));
        dcontainer.addView(vview, new LinearLayout.LayoutParams(ViewGroup.LayoutParams.MATCH_PARENT, ViewGroup.LayoutParams.MATCH_PARENT));
        cover.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View v) {
                if (!isMap) {
                    uiSettings = aMap.getUiSettings();
                    uiSettings.setZoomControlsEnabled(true);
                    uiSettings.setZoomInByScreenCenter(true);
                    uiSettings.setAllGesturesEnabled(true);
                    uiSettings.setCompassEnabled(true);
                    mapView.setClickable(true);

                    mapContainer.removeAllViews();
                    dcontainer.removeAllViews();
                    dcontainer.addView(mView, new LinearLayout.LayoutParams(ViewGroup.LayoutParams.MATCH_PARENT, ViewGroup.LayoutParams.MATCH_PARENT));
                    mapContainer.addView(fpvWidget);
                    mapContainer.addView(cover);
                    isMap = true;
                } else {
                    uiSettings = aMap.getUiSettings();
                    uiSettings.setZoomControlsEnabled(false);
                    uiSettings.setZoomInByScreenCenter(true);
                    uiSettings.setAllGesturesEnabled(true);
                    uiSettings.setCompassEnabled(true);
                    mapView.setClickable(true);

                    mapContainer.removeAllViews();
                    dcontainer.removeAllViews();
                    dcontainer.addView(vview, new LinearLayout.LayoutParams(ViewGroup.LayoutParams.MATCH_PARENT, ViewGroup.LayoutParams.MATCH_PARENT));
                    mapContainer.addView(mapView);
                    mapContainer.addView(cover);
                    isMap = false;
                }
            }
        });

        // 三秒后地图拉到定位点中心位置
        Timer t = new Timer();
        t.schedule(new TimerTask() {
            @Override
            public void run() {
                updateDroneState();
                cameraUpdate();
            }
        }, 3000);

        pidControlIncTestX = new PIDControlIncTest();
        pidControlIncTestX.initPID(0.0009f, 0.00002f, 0.00001f);
        pidControlIncTestY = new PIDControlIncTest();
        pidControlIncTestY.initPID(0.0009f, 0.00002f, 0.00001f);
        pidControlIncTestTurn = new PIDControlIncTest();
        pidControlIncTestTurn.initPID(0.55f, 0f, 0f);

        //apriltags详情 抽屉
        mPushDrawerIb = (ImageButton) findViewById(R.id.tracking_drawer_control_ib);
        mPushInfoSd = (SlidingDrawer) findViewById(R.id.tracking_drawer_sd);
        ltPushInfoTv = (TextView) findViewById(R.id.lt_tracking_push_tv);
        lbPushInfoTv = (TextView) findViewById(R.id.lb_tracking_push_tv);
        rtPushInfoTv = (TextView) findViewById(R.id.rt_tracking_push_tv);
        rbPushInfoTv = (TextView) findViewById(R.id.rb_tracking_push_tv);
        cPushInfoTv = (TextView) findViewById(R.id.c_tracking_push_tv);

        videostreamPreviewSf = (SurfaceView) findViewById(R.id.livestream_preview_sf);
        videostreamPreviewSf.setClickable(true);
        videostreamPreviewSf.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View v) {
                float rate = VideoFeeder.getInstance().getTranscodingDataRate();
                Toast.makeText(MainActivity.this, "current rate:" + rate + "Mbps", Toast.LENGTH_LONG);
                if (rate < 10) {
                    VideoFeeder.getInstance().setTranscodingDataRate(10.0f);
                    Toast.makeText(MainActivity.this, "set rate to 10Mbps", Toast.LENGTH_LONG);
                } else {
                    VideoFeeder.getInstance().setTranscodingDataRate(3.0f);
                    Toast.makeText(MainActivity.this, "set rate to 3Mbps", Toast.LENGTH_LONG);
                }
            }
        });

        landingIv = (ImageView) findViewById(R.id.landing_iv);
        detectIv = (ImageView) findViewById(R.id.detect_button);
        checkWaypointIv = (ImageView) findViewById(R.id.check_waypoint_iv);
        startIv = (ImageView) findViewById(R.id.start);
        disableSimulatorIv = (ImageView) findViewById(R.id.simulator_stop_iv);

        ultrasonicTv = (TextView) findViewById(R.id.ultrasonic_height);

        yawTv = (TextView) findViewById(R.id.drone_yaw_tv);
        pitchTv = (TextView) findViewById(R.id.drone_pitch_tv);
        angleTv = (TextView) findViewById(R.id.angle_tv_1);

        turnBtn = (Button) findViewById(R.id.turn_btn);

        landingIv.setOnTouchListener(this);
        detectIv.setOnTouchListener(this);
        checkWaypointIv.setOnTouchListener(this);
        startIv.setOnTouchListener(this);
        disableSimulatorIv.setOnClickListener(this);

        turnBtn.setOnClickListener(this);

        mPushDrawerIb.setOnClickListener(this);

        // 注册无人机监听广播
        // TODO initFlightController函数在registerReceiver中执行了一次，这里是否重复了？
        initFlightController();
        IntentFilter filter = new IntentFilter();
        filter.addAction(DemoApplication.FLAG_CONNECTION_CHANGE);
        registerReceiver(mReceiver, filter);

        // 为了防止空指针异常，将创建对象写在此处，是否会有问题？
        tarmacTracker = new MultiBoxTarmacTracker(this);

        resultList = (RecyclerView) findViewById(R.id.recognition_result_list);
        resultData();
        resultList.setLayoutManager(new LinearLayoutManager(this, LinearLayoutManager.VERTICAL, false));
        adapter = new RecognitionResultAdapter(resultItemArrayList);
        resultList.setAdapter(adapter);
        resultList.setOnTouchListener(this);

    }

    /**
     * 初始化地图
     */
    private void initMapView() {
        LatLng softwarePark = new LatLng(36.667094, 117.140428); // 软件园校区经纬度
        cameraPosition = new CameraPosition.Builder().target(softwarePark).zoom(18).tilt(70).build();
        if (aMap == null) {
            aMap = mapView.getMap();
            uiSettings = aMap.getUiSettings();
            uiSettings.setZoomControlsEnabled(false);
            uiSettings.setZoomInByScreenCenter(true);
            uiSettings.setAllGesturesEnabled(true);
            uiSettings.setCompassEnabled(true);
            mapView.setClickable(true);
        }
        aMap.moveCamera(CameraUpdateFactory.newCameraPosition(cameraPosition));
        polylineOptions = new PolylineOptions().width(15).geodesic(true).color(Color.GREEN);
    }

    /**
     * Update the drone location based on states from MCU.
     * 更新无人机状态信息
     */
    private void updateDroneState() {

        if (droneGDLocationLat != 0 && droneGDLocationLng != 0) {
            final LatLng pos = new LatLng(droneGDLocationLat, droneGDLocationLng);
            //Create MarkerOptions object
            final MarkerOptions markerOptions = new MarkerOptions();
            markerOptions.position(pos);
            markerOptions.icon(BitmapDescriptorFactory.fromResource(R.drawable.aircraft));

            Log.i("dongupdateDroneState", "updateDroneState: getYaw: " + yaw + " getLatitude: " + pos.latitude + " getLongitude: " + pos.longitude + " Altitude: " + aircraftHeight + " GimbalPitch: " + gimbalPitch);

            runOnUiThread(new Runnable() {
                @Override
                public void run() {
                    if (droneMarker != null) {
                        droneMarker.remove();
                    }
                    if (checkGpsCoordination(droneGDLocationLat, droneGDLocationLng)) {
                        droneMarker = aMap.addMarker(markerOptions);
                    }
                }
            });
        }
    }

    public static boolean checkGpsCoordination(double latitude, double longitude) {
        return (latitude > -90 && latitude < 90 && longitude > -180 && longitude < 180) && (latitude != 0f && longitude != 0f);
    }

    /**
     * 移动地图到指定位置区域
     */
    private void cameraUpdate() {
        if (droneGDLocationLat != 0 && droneGDLocationLng != 0) {
            LatLng pos = new LatLng(droneGDLocationLat, droneGDLocationLng);
            float zoomlevel = (float) 18.0;
        }
    }

    // 监听与无人机连接状态的广播
    protected BroadcastReceiver mReceiver = new BroadcastReceiver() {

        @Override
        public void onReceive(Context context, Intent intent) {
            onProductConnectionChange();
        }
    };

    private void onProductConnectionChange() {
        initFlightController();
        initSurfaceOrTextureView();
        //        cameraUpdate();
    }

    /**
     * 初始化无人机控制，并获取无人机位置、各种状态
     */
    private void initFlightController() {
        BaseProduct product = DemoApplication.getProductInstance();
        if (product == null || !product.isConnected()) {
            setResultToToast("未连接到无人机！");
            missionControl = null;
        } else {
            missionControl = MissionControl.getInstance(); // 任务控制器实例
            if (product instanceof Aircraft) {
                //                mFlightController = ((Aircraft) product).getFlightController();
                Aircraft aircraft = (Aircraft) DJISDKManager.getInstance().getProduct();
                mFlightController = aircraft.getFlightController();
                gimbal = product.getGimbal();
                battery = product.getBattery();
                camera = product.getCamera();
            }
        }
        // 云台
        if (gimbal != null) {
            gimbal.setStateCallback(new GimbalState.Callback() {
                @Override
                public void onUpdate(@NonNull final GimbalState gimbalState) {
                    new Handler(Looper.getMainLooper()).post(new Runnable() {
                        @Override
                        public void run() {
                            gimbalYaw = gimbalState.getAttitudeInDegrees().getYaw();
                            gimbalPitch = gimbalState.getAttitudeInDegrees().getPitch();
                            runOnUiThread(new Runnable() {
                                @Override
                                public void run() {
                                    pitchTv.setText("gimbalPitch: " + gimbalPitch + "°");
                                }
                            });
                        }
                    });
                }
            });
        }
        // 相机
        if (camera != null) {
            camera.setSystemStateCallback(new SystemState.Callback() {
                @Override
                public void onUpdate(@NonNull SystemState systemState) {
                    if (systemState.isShootingSinglePhoto() && !isShot) {
                        imageCount++;
                        Log.i("Timeline", "imageCount:" + imageCount);
                        isShot = true;
                    } else if (!systemState.isShootingSinglePhoto() && isShot) {
                        Log.i("Timeline", "Shooting Single Photo is End.imageCount:" + imageCount);
                        isShot = false;
                    }
                    if (systemState.isRecording() && !isRecord) {
                        videoStartTime = System.currentTimeMillis();
                        Log.i("Timeline", "videoTimeStart:" + videoStartTime);
                        isRecord = true;
                    } else if (!systemState.isRecording() && isRecord) {
                        videoEndTime = System.currentTimeMillis();
                        videoLength += (int) (videoEndTime - videoStartTime);
                        Log.i("Timeline", "videoTimeEnd:" + videoEndTime);
                        Log.i("Timeline", "videoLength:" + videoLength);
                        isRecord = false;
                    }
                }
            });

            camera.getLensInformation(new CommonCallbacks.CompletionCallbackWith<String>() {
                @Override
                public void onSuccess(String s) {
                    Log.i("donggetLensInformation", "onSuccess: " + s);
                }

                @Override
                public void onFailure(DJIError djiError) {
                    Log.i("donggetLensInformation", "onFailure: ");
                }
            });
        }
        // 电池
        if (battery != null) {
            battery.setStateCallback(new BatteryState.Callback() {
                @Override
                public void onUpdate(BatteryState batteryState) {
                    batteryRemianing = batteryState.getChargeRemaining();
                }
            });
        }

        // 无人机
        if (mFlightController != null) {
            mFlightController.setRollPitchControlMode(RollPitchControlMode.VELOCITY);
            mFlightController.setYawControlMode(YawControlMode.ANGULAR_VELOCITY);
            //            mFlightController.setYawControlMode(YawControlMode.ANGLE);
            mFlightController.setVerticalControlMode(VerticalControlMode.VELOCITY);
            mFlightController.setRollPitchCoordinateSystem(FlightCoordinateSystem.BODY);
            mFlightController.getSimulator().setStateCallback(new SimulatorState.Callback() {
                @Override
                public void onUpdate(final SimulatorState stateData) {
                    new Handler(Looper.getMainLooper()).post(new Runnable() {
                        @Override
                        public void run() {

                            String yaw = String.format("%.2f", stateData.getYaw());
                            String pitch = String.format("%.2f", stateData.getPitch());
                            String roll = String.format("%.2f", stateData.getRoll());
                            String positionX = String.format("%.2f", stateData.getPositionX());
                            String positionY = String.format("%.2f", stateData.getPositionY());
                            String positionZ = String.format("%.2f", stateData.getPositionZ());
                            Log.i("Timeline", "simulator yaw:" + yaw + " |pitch:" + pitch + " |roll" + roll + " |positionX:" + positionX + " |positionY" + positionY + " |positionZ:" + positionZ);
                        }
                    });
                }
            });
            mFlightController.setStateCallback(new FlightControllerState.Callback() {
                @Override
                public void onUpdate(FlightControllerState djiFlightControllerCurrentState) {
                    sourceLatLng = new LatLng(djiFlightControllerCurrentState.getAircraftLocation().getLatitude(), djiFlightControllerCurrentState.getAircraftLocation().getLongitude());
                    aircraftHeight = djiFlightControllerCurrentState.getAircraftLocation().getAltitude();
                    ultrasonicHeight = djiFlightControllerCurrentState.getUltrasonicHeightInMeters();
                    runOnUiThread(new Runnable() {
                        @Override
                        public void run() {
                            ultrasonicTv.setText(ultrasonicHeight + " m");
                        }
                    });
                    if (maxAltitude < aircraftHeight) {
                        maxAltitude = aircraftHeight;
                    }
                    Log.i("aircraftHeight", "aircraftHeight:" + aircraftHeight);
                    flightMode = djiFlightControllerCurrentState.getFlightMode();
                    roll = djiFlightControllerCurrentState.getAttitude().roll;
                    yaw = djiFlightControllerCurrentState.getAttitude().yaw;
                    runOnUiThread(new Runnable() {
                        @Override
                        public void run() {
                            yawTv.setText("yaw: " + yaw + "°");
                        }
                    });
                    pitch = djiFlightControllerCurrentState.getAttitude().pitch;
                    satelliteCount = djiFlightControllerCurrentState.getSatelliteCount();
                    velocityX = djiFlightControllerCurrentState.getVelocityX();
                    velocityY = djiFlightControllerCurrentState.getVelocityY();
                    velocityZ = djiFlightControllerCurrentState.getVelocityZ();
                    flightTime = djiFlightControllerCurrentState.getFlightTimeInSeconds();

                    Log.i("dongyaw", "yaw: " + yaw);

                    CoordinateConverter converter = new CoordinateConverter(getApplicationContext());
                    converter.from(CoordinateConverter.CoordType.GPS);
                    // sourceLatLng 待转换坐标点 LatLng类型
                    converter.coord(sourceLatLng);
                    // 执行转换操作，转换为高德坐标
                    LatLng desLatLng = converter.convert();
                    droneGDLocationLat = desLatLng.latitude;
                    droneGDLocationLng = desLatLng.longitude;
                    //                    Log.i("dongupdateDroneState", "onUpdate: droneGDLocationLat: " + droneGDLocationLat + " droneGDLocationLat: " + droneGDLocationLat);
                    Log.i("dongupdateDroneState", "onUpdate: droneGDLocationLat: " + sourceLatLng.latitude + " droneGDLocationLat: " + sourceLatLng.longitude);
                    if (!isGetHome) { // 获取home点坐标
                        homeLatitude = sourceLatLng.latitude;
                        homeLongitude = sourceLatLng.longitude;
                        homeGDLatitude = desLatLng.latitude;
                        homeGDLongitude = desLatLng.longitude;
                        isGetHome = true;
                    }
                    // droneLocationHeight = djiFlightControllerCurrentState.getAircraftLocation().getAltitude();
                    updateDroneState();
                    cameraUpdate();
                }
            });
        }
    }

    @Override
    public boolean onTouch(View v, MotionEvent motionEvent) {
        switch (v.getId()) {
            case R.id.detect_button:
                if (motionEvent.getAction() == MotionEvent.ACTION_DOWN) {
                    detectIv.setImageResource(R.mipmap.detect_close_p);
                }
                if (motionEvent.getAction() == MotionEvent.ACTION_UP) {

                    // 如果没有开始识别，打开选择识别模式的对话框
                    if (!isDetection) {
                        final AlertDialog alertDialog = new AlertDialog.Builder(this).create();
                        alertDialog.show();

                        Window window = alertDialog.getWindow();
                        //实现提示窗体透明的代码
                        WindowManager.LayoutParams attributes = window.getAttributes();
                        attributes.alpha = 0.6f;
                        window.setAttributes(attributes);
                        window.setContentView(R.layout.detection_dialog);

                        Button btn_detection = window.findViewById(R.id.btn_detection);
                        Button btn_cancel = window.findViewById(R.id.btn_cancel);

                        btn_detection.setOnClickListener(new View.OnClickListener() {
                            @Override
                            public void onClick(View view) {
//                                Toast.makeText(MainActivity.this, "确定", Toast.LENGTH_SHORT).show();
                                pidControlIncTestX.initPID(0.0001f, 0.000001f, 0.000001f);
                                pidControlIncTestY.initPID(0.0001f, 0.000001f, 0.000001f);

                                if (mFlightController != null) {
                                    mFlightController.setVirtualStickModeEnabled(true, new CommonCallbacks.CompletionCallback() {
                                        @Override
                                        public void onResult(DJIError djiError) {
                                            if (djiError != null) {
                                                setResultToToast(djiError.getDescription());
                                            } else {
                                                isSimulator = true;
                                                runOnUiThread(new Runnable() {
                                                    @Override
                                                    public void run() {
                                                        disableSimulatorIv.setImageResource(R.mipmap.aircraft_mode);
                                                        //                                                                    setResultToToast("虚拟摇杆开启");
                                                    }
                                                });
                                            }
                                        }
                                    });
                                }

                                if (!tagFlag) {
                                    Log.i("dongtagFlag", "onClick: tagRunnable");
                                    tagFlag = true;
                                    isDetection = true;
                                    tagThread = new Thread(tagRunnable);
                                    tagThread.start();
                                    detectIv.setImageResource(R.mipmap.detect_open);
                                    recognizerForAprilTags = new ApriltagsDetectAPIModel();
                                }

                                // TODO 测试自动降落时，这里要打开
//                                if (isLandingOpen) {
//                                    if (ultrasonicHeight > 7.7) {
//                                        pidControlIncTestX.initPID(0.0009f, 0.00002f, 0.00001f);
//                                        pidControlIncTestY.initPID(0.0009f, 0.00002f, 0.00001f);
//                                    }
//                                    if (ultrasonicHeight <= 7.7 && ultrasonicHeight > 5.2) {
//                                        pidControlIncTestX.initPID(0.0008f, 0.00002f, 0.00001f);
//                                        pidControlIncTestY.initPID(0.0008f, 0.00002f, 0.00001f);
//                                    }
//                                    if (ultrasonicHeight <= 5.2 && ultrasonicHeight > 3.0) {
//                                        pidControlIncTestX.initPID(0.0003f, 0.00001f, 0.000009f);
//                                        pidControlIncTestY.initPID(0.0003f, 0.00001f, 0.000009f);
//                                    }
//                                    if (ultrasonicHeight <= 3.0) {
//
//                                        pidControlIncTestX.initPID(0.0001f, 0.000001f, 0.000001f);
//                                        pidControlIncTestY.initPID(0.0001f, 0.000001f, 0.000001f);
//                                    }
//                                    if (mFlightController != null) {
//                                        mFlightController.setVirtualStickModeEnabled(true, new CommonCallbacks.CompletionCallback() {
//                                            @Override
//                                            public void onResult(DJIError djiError) {
//                                                if (djiError != null) {
//                                                    setResultToToast(djiError.getDescription());
//                                                } else {
//                                                    isSimulator = true;
//                                                    runOnUiThread(new Runnable() {
//                                                        @Override
//                                                        public void run() {
//                                                            disableSimulatorIv.setImageResource(R.mipmap.aircraft_mode);
//                                                            //                                                                    setResultToToast("虚拟摇杆开启");
//                                                        }
//                                                    });
//                                                }
//                                            }
//                                        });
//                                    }
//                                }
//                                try {
//
//                                    ReadConfigFileUtil.initYolov2Tiny(getAssets().open("tarmac_20190327.param.bin"), getAssets().open("tarmac_20190327_140000.bin"), "yolov2Tiny");
//                                    ReadConfigFileUtil.readCacheLabelFromLocalFile(getAssets().open("words.txt"));
//
//                                } catch (IOException e) {
//                                    e.printStackTrace();
//                                }
//                                tarmacDetector = new TarmacDetectAPIModel("yolov2Tiny");
//
//                                isTarmacRec = true;
//                                detectIv.setImageResource(R.mipmap.detect_open);
//                                tarmacFlag = true;
//                                tarmacThread = new Thread(tarmacRunnable);
//                                tarmacThread.start();
////                                recognizerForAprilTags = new ApriltagsDetectAPIModel();
//                                isDetection = true;
//                                Toast.makeText(MainActivity.this, "识别停机坪", Toast.LENGTH_SHORT).show();
//                                if (!isTarmacTrackVisible) {
//                                    if (trackingOverlay != null) {
//                                        trackingOverlay.setVisibility(View.VISIBLE);
//                                        isTarmacTrackVisible = true;
//                                    }
//                                }
                                alertDialog.dismiss();
                            }
                        });
                    } else {
                        AlertDialog.Builder builder = new AlertDialog.Builder(this);
                        builder.setTitle("是否关闭识别功能？");
                        builder.setPositiveButton("确定", new DialogInterface.OnClickListener() {
                            @Override
                            public void onClick(DialogInterface dialog, int which) {
                                detectIv.setImageResource(R.mipmap.detect_close_u);

                                if (mFlightController != null) {
                                    mFlightController.setVirtualStickModeEnabled(false, new CommonCallbacks.CompletionCallback() {
                                        @Override
                                        public void onResult(DJIError djiError) {
                                            if (djiError != null) {
                                                setResultToToast(djiError.getDescription());
                                            } else {
                                                isSimulator = false;
                                                //                                        setResultToToast("虚拟摇杆关闭");
                                                runOnUiThread(new Runnable() {
                                                    @Override
                                                    public void run() {
                                                        disableSimulatorIv.setImageResource(R.mipmap.rc_mode);
                                                    }
                                                });
                                            }
                                        }
                                    });
                                }

                                if (tarmacThread != null && tarmacThread.isAlive()) {
                                    tarmacFlag = false;
                                    isDetection = false;
                                    trackingOverlay.setVisibility(View.INVISIBLE);
                                    tarmacThread.interrupt();
                                    tarmacDetector.close();
                                    Toast.makeText(MainActivity.this, "识别功能关闭", Toast.LENGTH_SHORT).show();
                                    isTarmacTrackVisible = false;
                                    isTarmacRec = false;
                                    isPoppyRec = false;
                                }
                                if (tagFlag) {
                                    tagFlag = false;
                                    isDetection = false;
                                    tagThread.interrupt();
                                }
                                dialog.dismiss();
                            }
                        });
                        builder.setNegativeButton("取消", new DialogInterface.OnClickListener() {
                            @Override
                            public void onClick(DialogInterface dialog, int which) {
                                dialog.dismiss();
                            }
                        });
                        builder.show();
                    }
                }
                break;
        }
        return true;
    }

    @Override
    public void onClick(View view) {
        switch (view.getId()) {

            case R.id.tracking_drawer_control_ib:

                if (mPushInfoSd.isOpened()) {
                    Log.i("tracking_drawer", "isOpened: animateClose");
                    mPushInfoSd.animateClose();
                } else {
                    Log.i("tracking_drawer", "isClosed: animateOpen");
                    mPushInfoSd.animateOpen();
                }


            case R.id.simulator_stop_iv:
                if (mFlightController != null) {
                    mFlightController.setVirtualStickModeEnabled(false, new CommonCallbacks.CompletionCallback() {
                        @Override
                        public void onResult(DJIError djiError) {
                            if (djiError != null) {
                                setResultToToast(djiError.getDescription());
                            } else {
                                isSimulator = false;
                                //                                        setResultToToast("虚拟摇杆关闭");
                                runOnUiThread(new Runnable() {
                                    @Override
                                    public void run() {
                                        disableSimulatorIv.setImageResource(R.mipmap.rc_mode);
                                    }
                                });
                            }
                        }
                    });
                }
        }
    }

    @Override
    protected void onResume() {
        super.onResume();
        initSurfaceOrTextureView();
        notifyStatusChange();
        initFlightController();

        double decimation = 4;
        double sigma = 0.0;
        int nthreads = 8;
        String tagFamily = "tag36h11";
//        double tagsize = 0.005184;
        double tagsize = 0.04;
        double fx = 5423.612353784232;
        double fy = 5519.056520316598;
        double cx = 1315.1967405060602;
        double cy = 838.5860437396254;
        ApriltagR.apriltagInit(tagFamily, 2, decimation, sigma, nthreads, tagsize, fx, fy, cx, cy);
        initFlightController();

        handlerThreadForTarmac = new HandlerThread("tarmac");
        handlerThreadForTarmac.start();
        handlerForTarmac = new Handler(handlerThreadForTarmac.getLooper());

        handlerThreadForAprilTags = new HandlerThread("AprilTags");
        handlerThreadForAprilTags.start();
        handlerForAprilTags = new Handler(handlerThreadForAprilTags.getLooper());

        mapView.onResume();

    }

    @Override
    protected void onPause() {
        if (mCamera != null) {
            if (VideoFeeder.getInstance().getPrimaryVideoFeed() != null) {
                VideoFeeder.getInstance().getPrimaryVideoFeed().removeVideoDataListener(mReceivedVideoDataListener);
            }
            if (standardVideoFeeder != null) {
                standardVideoFeeder.removeVideoDataListener(mReceivedVideoDataListener);
            }
        }
        super.onPause();
        mapView.onPause();
    }

    @Override
    protected void onDestroy() {
        if (mCodecManager != null) {
            mCodecManager.cleanSurface();
            mCodecManager.destroyCodec();
        }
        mapView.onDestroy();
        unregisterReceiver(mReceiver);
        tagFlag = false;
        if (tagThread != null) {
            if (tagThread.isAlive()) {
                tagThread.interrupt();
            }
        }
        isDetection = false;
        detectIv.setImageResource(R.mipmap.detect_close_u);
        // 关闭虚拟摇杆
        if (mFlightController != null) {
            mFlightController.setVirtualStickModeEnabled(false, new CommonCallbacks.CompletionCallback() {
                @Override
                public void onResult(DJIError djiError) {
                    if (djiError != null) {
                        setResultToToast(djiError.getDescription());
                    } else {
                        //                                                setResultToToast("虚拟摇杆关闭");
                    }
                }
            });
        }
        super.onDestroy();
    }

    private void initSurfaceOrTextureView() {
        switch (demoType) {

            case USE_SURFACE_VIEW_DEMO_DECODER:
                /**
                 * we also need init the textureView because the pre-transcoded video steam will display in the textureView
                 */
                initPreviewerTextureView();

                /**
                 * we use standardVideoFeeder to pass the transcoded video data to DJIVideoStreamDecoder, and then display it
                 * on surfaceView
                 */
                initPreviewerSurfaceView();
                break;

        }
    }

    private void notifyStatusChange() {

        final BaseProduct product = DemoApplication.getProductInstance();

        // The callback for receiving the raw H264 video data for camera live view
        mReceivedVideoDataListener = new VideoFeeder.VideoDataListener() {

            @Override
            public void onReceive(byte[] videoBuffer, int size) {

                switch (demoType) {

                    case USE_SURFACE_VIEW_DEMO_DECODER:
                        /**
